 INFO | 2022-01-15 20:12:34.655 | Interface.ArgumentsCheck (ArgumentsCheck.java:148) | Displaying info level logs
 INFO | 2022-01-15 20:21:12.117 | Interface.SubRunner (SubRunner.java:62) | Writing the output to the file: /home/lables/CryptoAnalysis/ReplicationPackage/Connectivity/CryptoGuardOutput/_CryptoGuard-04.05.03_cloud_7b30eeb8-d6c1-4c60-bf07-3de304d35894_.json
/home/lables/CryptoAnalysis/ReplicationPackage/Connectivity/CryptoGuardOutput/_CryptoGuard-04.05.03_cloud_7b30eeb8-d6c1-4c60-bf07-3de304d35894_.json
 INFO | 2022-01-15 20:21:13.373 | Interface.ArgumentsCheck (ArgumentsCheck.java:148) | Displaying info level logs
 INFO | 2022-01-15 20:21:13.530 | Interface.ArgumentsCheck (ArgumentsCheck.java:176) | Using the output: Default
 INFO | 2022-01-15 20:21:13.538 | parameterChecks.Core (Core.java:145) | Scanning 1 source file(s).
 INFO | 2022-01-15 20:21:13.559 | routing.EnvironmentInformation (EnvironmentInformation.java:376) | Building the Package Root Dir based on type
 INFO | 2022-01-15 20:21:13.569 | routing.EnvironmentInformation (EnvironmentInformation.java:410) | Building the Root Directory
 INFO | 2022-01-15 20:21:13.581 | Interface.SubRunner (SubRunner.java:57) | Starting the scanning process
 INFO | 2022-01-15 20:21:13.593 | engine.ApkEntry (ApkEntry.java:24) | Checking the rule: InsecureAssymCryptoFinder
 INFO | 2022-01-15 20:22:44.275 | engine.ApkEntry (ApkEntry.java:24) | Checking the rule: BrokenCryptoFinder
 INFO | 2022-01-15 20:22:45.046 | engine.ApkEntry (ApkEntry.java:24) | Checking the rule: UntrustedPrngFinder
 INFO | 2022-01-15 20:22:47.698 | engine.ApkEntry (ApkEntry.java:24) | Checking the rule: SSLSocketFactoryFinder
 INFO | 2022-01-15 20:22:52.705 | engine.ApkEntry (ApkEntry.java:24) | Checking the rule: CustomTrustManagerFinder
 INFO | 2022-01-15 20:22:52.777 | engine.ApkEntry (ApkEntry.java:24) | Checking the rule: HostNameVerifierFinder
 INFO | 2022-01-15 20:22:52.856 | engine.ApkEntry (ApkEntry.java:24) | Checking the rule: BrokenHashFinder
 INFO | 2022-01-15 20:22:53.660 | engine.ApkEntry (ApkEntry.java:24) | Checking the rule: ConstantKeyFinder
 INFO | 2022-01-15 20:22:54.471 | engine.ApkEntry (ApkEntry.java:24) | Checking the rule: PredictableIVFinder
 INFO | 2022-01-15 20:22:55.032 | engine.ApkEntry (ApkEntry.java:24) | Checking the rule: PBESaltFinder
 INFO | 2022-01-15 20:22:55.816 | engine.ApkEntry (ApkEntry.java:24) | Checking the rule: PBEInterationCountFinder
 INFO | 2022-01-15 20:22:56.558 | engine.ApkEntry (ApkEntry.java:24) | Checking the rule: PredictableSeedFinder
 INFO | 2022-01-15 20:22:57.314 | engine.ApkEntry (ApkEntry.java:24) | Checking the rule: PredictableKeyStorePasswordFinder
 INFO | 2022-01-15 20:22:58.034 | engine.ApkEntry (ApkEntry.java:24) | Checking the rule: HttpUrlFinder
 INFO | 2022-01-15 20:23:04.488 | Interface.SubRunner (SubRunner.java:59) | Stopped the scanning process
 INFO | 2022-01-15 20:23:04.490 | block.Default (Default.java:68) | Marshalling the Report from the Env. Info.
 INFO | 2022-01-15 20:23:04.599 | Interface.SubRunner (SubRunner.java:62) | Writing the output to the file: /home/lables/CryptoAnalysis/ReplicationPackage/Connectivity/CryptoGuardOutput/_CryptoGuard-04.05.03_net_a580931c-00a9-4c05-8a87-2bdf1d2e864d_.json
/home/lables/CryptoAnalysis/ReplicationPackage/Connectivity/CryptoGuardOutput/_CryptoGuard-04.05.03_net_a580931c-00a9-4c05-8a87-2bdf1d2e864d_.json
 INFO | 2022-01-15 20:23:05.921 | Interface.ArgumentsCheck (ArgumentsCheck.java:148) | Displaying info level logs
 INFO | 2022-01-15 20:23:06.091 | Interface.ArgumentsCheck (ArgumentsCheck.java:176) | Using the output: Default
 INFO | 2022-01-15 20:23:06.102 | parameterChecks.Core (Core.java:145) | Scanning 1 source file(s).
 INFO | 2022-01-15 20:23:06.133 | routing.EnvironmentInformation (EnvironmentInformation.java:376) | Building the Package Root Dir based on type
 INFO | 2022-01-15 20:23:06.136 | routing.EnvironmentInformation (EnvironmentInformation.java:410) | Building the Root Directory
 INFO | 2022-01-15 20:23:06.146 | Interface.SubRunner (SubRunner.java:57) | Starting the scanning process
 INFO | 2022-01-15 20:23:06.153 | engine.ApkEntry (ApkEntry.java:24) | Checking the rule: InsecureAssymCryptoFinder
 INFO | 2022-01-15 20:23:37.362 | engine.ApkEntry (ApkEntry.java:24) | Checking the rule: BrokenCryptoFinder
 INFO | 2022-01-15 20:23:37.610 | engine.ApkEntry (ApkEntry.java:24) | Checking the rule: UntrustedPrngFinder
 INFO | 2022-01-15 20:23:38.495 | engine.ApkEntry (ApkEntry.java:24) | Checking the rule: SSLSocketFactoryFinder
 INFO | 2022-01-15 20:23:39.795 | engine.ApkEntry (ApkEntry.java:24) | Checking the rule: CustomTrustManagerFinder
 INFO | 2022-01-15 20:23:39.830 | engine.ApkEntry (ApkEntry.java:24) | Checking the rule: HostNameVerifierFinder
 INFO | 2022-01-15 20:23:39.861 | engine.ApkEntry (ApkEntry.java:24) | Checking the rule: BrokenHashFinder
 INFO | 2022-01-15 20:23:41.342 | engine.ApkEntry (ApkEntry.java:24) | Checking the rule: ConstantKeyFinder
 INFO | 2022-01-15 20:23:41.720 | engine.ApkEntry (ApkEntry.java:24) | Checking the rule: PredictableIVFinder
 INFO | 2022-01-15 20:23:41.846 | engine.ApkEntry (ApkEntry.java:24) | Checking the rule: PBESaltFinder
 INFO | 2022-01-15 20:23:42.166 | engine.ApkEntry (ApkEntry.java:24) | Checking the rule: PBEInterationCountFinder
 INFO | 2022-01-15 20:23:42.420 | engine.ApkEntry (ApkEntry.java:24) | Checking the rule: PredictableSeedFinder
 INFO | 2022-01-15 20:23:42.625 | engine.ApkEntry (ApkEntry.java:24) | Checking the rule: PredictableKeyStorePasswordFinder
 INFO | 2022-01-15 20:23:42.820 | engine.ApkEntry (ApkEntry.java:24) | Checking the rule: HttpUrlFinder
 INFO | 2022-01-15 20:23:43.035 | Interface.SubRunner (SubRunner.java:59) | Stopped the scanning process
 INFO | 2022-01-15 20:23:43.037 | block.Default (Default.java:68) | Marshalling the Report from the Env. Info.
 INFO | 2022-01-15 20:23:43.097 | Interface.SubRunner (SubRunner.java:62) | Writing the output to the file: /home/lables/CryptoAnalysis/ReplicationPackage/Connectivity/CryptoGuardOutput/_CryptoGuard-04.05.03_com_dc4168cb-08c9-4e9c-88b7-3a42ee888081_.json
/home/lables/CryptoAnalysis/ReplicationPackage/Connectivity/CryptoGuardOutput/_CryptoGuard-04.05.03_com_dc4168cb-08c9-4e9c-88b7-3a42ee888081_.json
 INFO | 2022-01-15 20:23:44.313 | Interface.ArgumentsCheck (ArgumentsCheck.java:148) | Displaying info level logs
 INFO | 2022-01-15 20:23:44.524 | Interface.ArgumentsCheck (ArgumentsCheck.java:176) | Using the output: Default
 INFO | 2022-01-15 20:23:44.532 | parameterChecks.Core (Core.java:145) | Scanning 1 source file(s).
 INFO | 2022-01-15 20:23:44.563 | routing.EnvironmentInformation (EnvironmentInformation.java:376) | Building the Package Root Dir based on type
 INFO | 2022-01-15 20:23:44.575 | routing.EnvironmentInformation (EnvironmentInformation.java:410) | Building the Root Directory
 INFO | 2022-01-15 20:23:44.595 | Interface.SubRunner (SubRunner.java:57) | Starting the scanning process
 INFO | 2022-01-15 20:23:44.605 | engine.ApkEntry (ApkEntry.java:24) | Checking the rule: InsecureAssymCryptoFinder
 INFO | 2022-01-15 20:23:56.379 | engine.ApkEntry (ApkEntry.java:24) | Checking the rule: BrokenCryptoFinder
 INFO | 2022-01-15 20:23:56.623 | engine.ApkEntry (ApkEntry.java:24) | Checking the rule: UntrustedPrngFinder
 INFO | 2022-01-15 20:23:56.870 | engine.ApkEntry (ApkEntry.java:24) | Checking the rule: SSLSocketFactoryFinder
 INFO | 2022-01-15 20:23:57.410 | engine.ApkEntry (ApkEntry.java:24) | Checking the rule: CustomTrustManagerFinder
 INFO | 2022-01-15 20:23:57.437 | engine.ApkEntry (ApkEntry.java:24) | Checking the rule: HostNameVerifierFinder
 INFO | 2022-01-15 20:23:57.471 | engine.ApkEntry (ApkEntry.java:24) | Checking the rule: BrokenHashFinder
 INFO | 2022-01-15 20:23:58.624 | engine.ApkEntry (ApkEntry.java:24) | Checking the rule: ConstantKeyFinder
 INFO | 2022-01-15 20:23:58.895 | engine.ApkEntry (ApkEntry.java:24) | Checking the rule: PredictableIVFinder
 INFO | 2022-01-15 20:23:59.028 | engine.ApkEntry (ApkEntry.java:24) | Checking the rule: PBESaltFinder
 INFO | 2022-01-15 20:23:59.287 | engine.ApkEntry (ApkEntry.java:24) | Checking the rule: PBEInterationCountFinder
 INFO | 2022-01-15 20:23:59.501 | engine.ApkEntry (ApkEntry.java:24) | Checking the rule: PredictableSeedFinder
 INFO | 2022-01-15 20:23:59.731 | engine.ApkEntry (ApkEntry.java:24) | Checking the rule: PredictableKeyStorePasswordFinder
 INFO | 2022-01-15 20:23:59.941 | engine.ApkEntry (ApkEntry.java:24) | Checking the rule: HttpUrlFinder
 INFO | 2022-01-15 20:24:01.592 | Interface.SubRunner (SubRunner.java:59) | Stopped the scanning process
 INFO | 2022-01-15 20:24:01.594 | block.Default (Default.java:68) | Marshalling the Report from the Env. Info.
 INFO | 2022-01-15 20:24:01.691 | Interface.SubRunner (SubRunner.java:62) | Writing the output to the file: /home/lables/CryptoAnalysis/ReplicationPackage/Connectivity/CryptoGuardOutput/_CryptoGuard-04.05.03_com_3a2a9602-acc5-4701-bb52-ebf1e31f7d2c_.json
/home/lables/CryptoAnalysis/ReplicationPackage/Connectivity/CryptoGuardOutput/_CryptoGuard-04.05.03_com_3a2a9602-acc5-4701-bb52-ebf1e31f7d2c_.json
 INFO | 2022-01-15 20:24:02.757 | Interface.ArgumentsCheck (ArgumentsCheck.java:148) | Displaying info level logs
 INFO | 2022-01-15 20:24:02.957 | Interface.ArgumentsCheck (ArgumentsCheck.java:176) | Using the output: Default
 INFO | 2022-01-15 20:24:02.965 | parameterChecks.Core (Core.java:145) | Scanning 1 source file(s).
 INFO | 2022-01-15 20:24:02.990 | routing.EnvironmentInformation (EnvironmentInformation.java:376) | Building the Package Root Dir based on type
 INFO | 2022-01-15 20:24:03.003 | routing.EnvironmentInformation (EnvironmentInformation.java:410) | Building the Root Directory
 INFO | 2022-01-15 20:24:03.016 | Interface.SubRunner (SubRunner.java:57) | Starting the scanning process
 INFO | 2022-01-15 20:24:03.026 | engine.ApkEntry (ApkEntry.java:24) | Checking the rule: InsecureAssymCryptoFinder
 INFO | 2022-01-15 20:25:37.795 | engine.ApkEntry (ApkEntry.java:24) | Checking the rule: BrokenCryptoFinder
 INFO | 2022-01-15 20:25:42.989 | engine.ApkEntry (ApkEntry.java:24) | Checking the rule: UntrustedPrngFinder
 INFO | 2022-01-15 20:25:44.375 | engine.ApkEntry (ApkEntry.java:24) | Checking the rule: SSLSocketFactoryFinder
 INFO | 2022-01-15 20:25:47.417 | engine.ApkEntry (ApkEntry.java:24) | Checking the rule: CustomTrustManagerFinder
 INFO | 2022-01-15 20:25:47.454 | engine.ApkEntry (ApkEntry.java:24) | Checking the rule: HostNameVerifierFinder
 INFO | 2022-01-15 20:25:47.474 | engine.ApkEntry (ApkEntry.java:24) | Checking the rule: BrokenHashFinder
 INFO | 2022-01-15 20:26:00.199 | engine.ApkEntry (ApkEntry.java:24) | Checking the rule: ConstantKeyFinder
 INFO | 2022-01-15 20:32:44.772 | engine.ApkEntry (ApkEntry.java:24) | Checking the rule: PredictableIVFinder
 INFO | 2022-01-15 20:32:46.414 | engine.ApkEntry (ApkEntry.java:24) | Checking the rule: PBESaltFinder
 INFO | 2022-01-15 20:32:46.594 | engine.ApkEntry (ApkEntry.java:24) | Checking the rule: PBEInterationCountFinder
 INFO | 2022-01-15 20:32:46.784 | engine.ApkEntry (ApkEntry.java:24) | Checking the rule: PredictableSeedFinder
 INFO | 2022-01-15 20:32:46.925 | engine.ApkEntry (ApkEntry.java:24) | Checking the rule: PredictableKeyStorePasswordFinder
 INFO | 2022-01-15 20:32:47.165 | engine.ApkEntry (ApkEntry.java:24) | Checking the rule: HttpUrlFinder
 INFO | 2022-01-15 20:32:49.627 | Interface.SubRunner (SubRunner.java:59) | Stopped the scanning process
 INFO | 2022-01-15 20:32:49.635 | block.Default (Default.java:68) | Marshalling the Report from the Env. Info.
 INFO | 2022-01-15 20:32:49.738 | Interface.SubRunner (SubRunner.java:62) | Writing the output to the file: /home/lables/CryptoAnalysis/ReplicationPackage/Connectivity/CryptoGuardOutput/_CryptoGuard-04.05.03_threads_5359a4dd-8d5f-4260-b430-4d29daf89866_.json
/home/lables/CryptoAnalysis/ReplicationPackage/Connectivity/CryptoGuardOutput/_CryptoGuard-04.05.03_threads_5359a4dd-8d5f-4260-b430-4d29daf89866_.json
 INFO | 2022-01-15 20:32:50.922 | Interface.ArgumentsCheck (ArgumentsCheck.java:148) | Displaying info level logs
 INFO | 2022-01-15 20:32:51.108 | Interface.ArgumentsCheck (ArgumentsCheck.java:176) | Using the output: Default
 INFO | 2022-01-15 20:32:51.127 | parameterChecks.Core (Core.java:145) | Scanning 1 source file(s).
 INFO | 2022-01-15 20:32:51.157 | routing.EnvironmentInformation (EnvironmentInformation.java:376) | Building the Package Root Dir based on type
 INFO | 2022-01-15 20:32:51.160 | routing.EnvironmentInformation (EnvironmentInformation.java:410) | Building the Root Directory
 INFO | 2022-01-15 20:32:51.171 | Interface.SubRunner (SubRunner.java:57) | Starting the scanning process
 INFO | 2022-01-15 20:32:51.189 | engine.ApkEntry (ApkEntry.java:24) | Checking the rule: InsecureAssymCryptoFinder
 INFO | 2022-01-15 20:34:05.034 | engine.ApkEntry (ApkEntry.java:24) | Checking the rule: BrokenCryptoFinder
 INFO | 2022-01-15 20:34:14.582 | engine.ApkEntry (ApkEntry.java:24) | Checking the rule: UntrustedPrngFinder
 INFO | 2022-01-15 20:34:16.695 | engine.ApkEntry (ApkEntry.java:24) | Checking the rule: SSLSocketFactoryFinder
 INFO | 2022-01-15 20:34:21.105 | engine.ApkEntry (ApkEntry.java:24) | Checking the rule: CustomTrustManagerFinder
 INFO | 2022-01-15 20:34:21.195 | engine.ApkEntry (ApkEntry.java:24) | Checking the rule: HostNameVerifierFinder
 INFO | 2022-01-15 20:34:21.270 | engine.ApkEntry (ApkEntry.java:24) | Checking the rule: BrokenHashFinder
 INFO | 2022-01-15 20:34:23.086 | engine.ApkEntry (ApkEntry.java:24) | Checking the rule: ConstantKeyFinder
[main] INFO de.fraunhofer.iem.crypto.CogniCryptAndroidAnalysis - Running static analysis on APK file /home/lables/CryptoAnalysis/apks/System/com.buzbuz.smartautoclicker_11.apk
[main] INFO de.fraunhofer.iem.crypto.CogniCryptAndroidAnalysis - with Android Platforms dir /opt/android-sdk/platforms/
[main] INFO de.fraunhofer.iem.crypto.CogniCryptAndroidAnalysis - Constructing call graph
[main] INFO soot.jimple.infoflow.android.SetupApplication - Initializing Soot...
[main] WARN soot.Scene - Android API version '31' not available, using minApkVersion '24' instead
[main] INFO soot.jimple.infoflow.android.SetupApplication - Loading dex files...
[main] INFO soot.jimple.infoflow.android.SetupApplication - ARSC file parsing took 0.115897143 seconds
[main] INFO soot.jimple.infoflow.android.entryPointCreators.AndroidEntryPointCreator - Creating Android entry point for 4 components...
[main] INFO soot.jimple.infoflow.android.SetupApplication - Constructing the callgraph...
[main] INFO soot.jimple.infoflow.android.SetupApplication - Entry point calculation done.
[main] INFO soot.jimple.infoflow.android.SetupApplication - Collecting callbacks and building a callgraph took 7 seconds
[main] INFO soot.jimple.infoflow.android.SetupApplication - Running data flow analysis on /home/lables/CryptoAnalysis/apks/System/com.buzbuz.smartautoclicker_11.apk with 0 sources and 0 sinks...
[main] INFO soot.jimple.infoflow.InfoflowConfiguration - Implicit flow tracking is NOT enabled
[main] INFO soot.jimple.infoflow.InfoflowConfiguration - Exceptional flow tracking is enabled
[main] INFO soot.jimple.infoflow.InfoflowConfiguration - Running with a maximum access path length of 5
[main] INFO soot.jimple.infoflow.InfoflowConfiguration - Using path-agnostic result collection
[main] INFO soot.jimple.infoflow.InfoflowConfiguration - Recursive access path shortening is enabled
[main] INFO soot.jimple.infoflow.InfoflowConfiguration - Taint analysis enabled: false
[main] INFO soot.jimple.infoflow.InfoflowConfiguration - Using alias algorithm FlowSensitive
[main] INFO soot.jimple.infoflow.android.SetupApplication$InPlaceInfoflow - Callgraph construction took 0 seconds
[main] INFO soot.jimple.infoflow.android.SetupApplication$InPlaceInfoflow - Callgraph has 79216 edges
[main] INFO soot.jimple.infoflow.android.SetupApplication - Found 0 leaks
[main] INFO de.fraunhofer.iem.crypto.CogniCryptAndroidAnalysis - Done constructing call graph
[main] INFO de.fraunhofer.iem.crypto.CogniCryptAndroidAnalysis - Application classes: 2555
[main] INFO de.fraunhofer.iem.crypto.CogniCryptAndroidAnalysis - Library classes: 1075
0    [main] WARN  pes.access.impl.DeclaredTypeFactory  - --- xtext.common.types ---------------------------------------------------
0    [main] WARN  pes.access.impl.DeclaredTypeFactory  - ASM library is too old. Falling back to java.lang.reflect API.
0    [main] WARN  pes.access.impl.DeclaredTypeFactory  - Please note that no information about compile time constants is available.
0    [main] WARN  pes.access.impl.DeclaredTypeFactory  - It's recommended to use org.objectweb.asm 9.1.0 or better (Maven group id: org.ow2.asm).
0    [main] WARN  pes.access.impl.DeclaredTypeFactory  - --------------------------------------------------------------------------
[main] INFO de.fraunhofer.iem.crypto.CogniCryptAndroidAnalysis - Loaded 47 CrySL rules
[main] INFO de.fraunhofer.iem.crypto.CogniCryptAndroidAnalysis - Running CogniCrypt Analysis
[main] INFO crypto.analysis.CryptoScanner - Searching for seeds for the analysis!
[main] INFO crypto.analysis.CryptoScanner - Discovered 0 analysis seeds within 2 seconds!
[main] INFO crypto.reporting.TXTReporter - CSV Report generated to file : /home/lables/CryptoAnalysis/ReplicationPackage/System/CryptoAnalysisOutput/CryptoAnalysis-Report.csv
[main] INFO crypto.reporting.TXTReporter - CSV Summary generated to file : /home/lables/CryptoAnalysis/ReplicationPackage/System/CryptoAnalysisOutput/CryptoAnalysis-Summary.csv
[main] INFO crypto.reporting.SARIFReporter - SARIF Report generated to file : /home/lables/CryptoAnalysis/ReplicationPackage/System/CryptoAnalysisOutput/CryptoAnalysis-Report.json
[main] INFO crypto.analysis.CryptoScanner - Static Analysis took 3 seconds!
[main] INFO de.fraunhofer.iem.crypto.CogniCryptAndroidAnalysis - Terminated CogniCrypt Analysis
[main] INFO de.fraunhofer.iem.crypto.CogniCryptAndroidAnalysis - Running static analysis on APK file /home/lables/CryptoAnalysis/apks/System/com.simplemobiletools.smsmessenger_41.apk
[main] INFO de.fraunhofer.iem.crypto.CogniCryptAndroidAnalysis - with Android Platforms dir /opt/android-sdk/platforms/
[main] INFO de.fraunhofer.iem.crypto.CogniCryptAndroidAnalysis - Constructing call graph
[main] INFO soot.jimple.infoflow.android.SetupApplication - Initializing Soot...
[main] INFO soot.jimple.infoflow.android.SetupApplication - Loading dex files...
[main] INFO soot.jimple.infoflow.android.SetupApplication - ARSC file parsing took 0.407522167 seconds
[main] INFO soot.jimple.infoflow.android.entryPointCreators.AndroidEntryPointCreator - Creating Android entry point for 25 components...
[main] INFO soot.jimple.infoflow.android.SetupApplication - Constructing the callgraph...
[main] INFO soot.jimple.infoflow.android.SetupApplication - Entry point calculation done.
[main] INFO soot.jimple.infoflow.android.SetupApplication - Collecting callbacks and building a callgraph took 34 seconds
[main] INFO soot.jimple.infoflow.android.SetupApplication - Running data flow analysis on /home/lables/CryptoAnalysis/apks/System/com.simplemobiletools.smsmessenger_41.apk with 0 sources and 0 sinks...
[main] INFO soot.jimple.infoflow.InfoflowConfiguration - Implicit flow tracking is NOT enabled
[main] INFO soot.jimple.infoflow.InfoflowConfiguration - Exceptional flow tracking is enabled
[main] INFO soot.jimple.infoflow.InfoflowConfiguration - Running with a maximum access path length of 5
